Timestamp,Longitude,Latitude,Speed,Operatorname,CellID,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,NRxRSRP,NRxRSRQ,ServingCell_Lon,ServingCell_Lat,ServingCell_Distance
2017.11.22_07.57.13,-8.512357,51.891689,0,A,0,LTE,-109,-14,-2.0,7,-92,0,0,I,-113.0,-16.0,-8.509472,51.895122,430.00999999999999
2017.11.22_07.57.13,-8.512285,51.891814,0,A,0,LTE,-109,-14,-2.0,7,-92,0,0,I,-113.0,-16.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.13,-8.512285,51.891814,0,A,0,LTE,-109,-14,-2.0,7,-92,0,0,I,-113.0,-16.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.14,-8.512285,51.891814,0,A,0,LTE,-110,-15,-1.0,7,-92,0,0,D,-111.0,-14.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.16,-8.512285,51.891814,0,A,0,LTE,-110,-15,-1.0,7,-92,0,0,I,-111.0,-14.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.17,-8.512285,51.891814,0,A,0,LTE,-110,-11,1.0,7,-92,0,0,I,-112.0,-13.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.18,-8.512285,51.891814,0,A,0,LTE,-110,-11,1.0,7,-92,4430,168,D,-112.0,-13.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.19,-8.512285,51.891814,0,A,0,LTE,-110,-14,0.0,7,-92,13085,248,D,-113.0,-16.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.20,-8.512285,51.891814,0,A,0,LTE,-110,-14,0.0,7,-92,17022,315,D,-113.0,-16.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.21,-8.512285,51.891814,0,A,0,LTE,-109,-14,1.0,7,-92,5446,101,D,-110.0,-16.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.22,-8.512285,51.891814,0,A,0,LTE,-109,-14,1.0,7,-92,2728,97,D,-110.0,-16.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.23,-8.512285,51.891814,0,A,0,LTE,-105,-13,-1.0,5,-88,9752,262,D,-110.0,-16.0,-8.485732,51.897244,1919.49
2017.11.22_07.57.24,-8.512285,51.891814,0,A,0,LTE,-105,-13,-1.0,7,-88,19001,353,D,-,-,-8.485732,51.897244,1919.49
2017.11.22_07.57.25,-8.512285,51.891814,0,A,0,LTE,-105,-15,-2.0,6,-85,25410,472,D,-106.0,-18.0,-8.485732,51.897244,1919.49
2017.11.22_07.57.27,-8.512285,51.891814,0,A,0,LTE,-105,-15,-2.0,6,-,26964,504,D,-106.0,-18.0,-8.485732,51.897244,1919.49
2017.11.22_07.57.28,-8.512285,51.891814,0,A,0,LTE,-105,-13,-1.0,6,-,19717,425,D,-104.0,-11.0,-8.485732,51.897244,1919.49
2017.11.22_07.57.29,-8.512285,51.891814,0,A,0,LTE,-105,-13,-1.0,2,-84,20287,377,D,-104.0,-11.0,-8.485732,51.897244,1919.49
2017.11.22_07.57.30,-8.512285,51.891814,0,A,0,LTE,-99,-13,1.0,8,-82,17145,312,D,-104.0,-11.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.31,-8.512285,51.891814,0,A,0,LTE,-99,-13,1.0,8,-82,25577,521,D,-,-,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.32,-8.512285,51.891814,0,A,0,LTE,-100,-14,4.0,8,-82,21450,400,D,-106.0,-16.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.33,-8.512285,51.891814,0,A,0,LTE,-100,-14,4.0,8,-82,21819,388,D,-106.0,-16.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.34,-8.512285,51.891814,0,A,0,LTE,-100,-14,3.0,9,-84,24582,457,D,-106.0,-14.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.35,-8.512285,51.891814,0,A,0,LTE,-100,-14,3.0,9,-84,19706,370,D,-106.0,-14.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.37,-8.512285,51.891814,0,A,0,LTE,-103,-14,2.0,6,-86,8924,165,D,-106.0,-18.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.38,-8.512285,51.891814,0,A,0,LTE,-103,-14,2.0,6,-86,14528,270,D,-106.0,-18.0,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.39,-8.512285,51.891814,0,A,0,LTE,-104,-14,0.0,6,-86,22479,416,D,-,-,-8.509472,51.895122,415.41000000000003
2017.11.22_07.57.40,-8.512285,51.891814,0,A,0,LTE,-104,-14,0.0,6,-86,15568,389,D,-,-,-8.509472,51.895122,415.41000000000003
